id,title,body,notification_priority,title_tokens,body_tokens
72,ओलम्पिक सम्बन्ध नयाँ मस्यौदा,भारत को निर्णय व्यापक प्रतिक्रिया ल्याए छ।,0,"['ओलम्पिक', 'सम्बन्धमा', 'नयाँ', 'मस्यौदा']","['भारत', 'को', 'निर्णयले', 'व्यापक', 'प्रतिक्रिया', 'ल्याएको', 'छ', '।']"
73,ओलम्पिक खेलाडी स्वर्ण जिते,ओलम्पिक खेल दर्शक ध्यान ताने छ।,1,"['ओलम्पिक', 'खेलाडीले', 'स्वर्ण', 'जिते']","['ओलम्पिक', 'खेलले', 'दर्शकको', 'ध्यान', 'तानेको', 'छ', '।']"
74,चीन सम्बन्ध नयाँ मस्यौदा,भारत को निर्णय व्यापक प्रतिक्रिया ल्याए छ।,1,"['चीन', 'सम्बन्धमा', 'नयाँ', 'मस्यौदा']","['भारत', 'को', 'निर्णयले', 'व्यापक', 'प्रतिक्रिया', 'ल्याएको', 'छ', '।']"
75,क्रिकेट मा प्रधानमन्त्री नयाँ कदम,ओलम्पिक को निर्णय व्यापक प्रतिक्रिया ल्याए छ।,1,"['क्रिकेट', 'मा', 'प्रधानमन्त्रीको', 'नयाँ', 'कदम']","['ओलम्पिक', 'को', 'निर्णयले', 'व्यापक', 'प्रतिक्रिया', 'ल्याएको', 'छ', '।']"
76,चीन संसद् बैठक स्थगित,एआई को निर्णय व्यापक प्रतिक्रिया ल्याए छ।,1,"['चीन', 'संसद्', 'बैठक', 'स्थगित']","['एआई', 'को', 'निर्णयले', 'व्यापक', 'प्रतिक्रिया', 'ल्याएको', 'छ', '।']"
77,ओलम्पिक सम्बन्ध नयाँ मस्यौदा,ओलम्पिक को भ्रमण आर्थिक विकास नयाँ ढोका खोल्ने अपेक्षा गरिए छ।,1,"['ओलम्पिक', 'सम्बन्धमा', 'नयाँ', 'मस्यौदा']","['ओलम्पिक', 'को', 'भ्रमणले', 'आर्थिक', 'विकासको', 'नयाँ', 'ढोका', 'खोल्ने', 'अपेक्षा', 'गरिएको', 'छ', '।']"
78,भारत प्रविधि नयाँ प्रयोग,नेपाल मा एआई प्रविधि प्रयोग सुधार ल्याउने अपेक्षा।,0,"['भारत', 'प्रविधिको', 'नयाँ', 'प्रयोग']","['नेपाल', 'मा', 'एआई', 'प्रविधिको', 'प्रयोगले', 'सुधार', 'ल्याउने', 'अपेक्षा', '।']"
79,भारत सम्बन्ध नयाँ मस्यौदा,क्रिकेट को निर्णय व्यापक प्रतिक्रिया ल्याए छ।,0,"['भारत', 'सम्बन्धमा', 'नयाँ', 'मस्यौदा']","['क्रिकेट', 'को', 'निर्णयले', 'व्यापक', 'प्रतिक्रिया', 'ल्याएको', 'छ', '।']"
80,नेपाल ले नयाँ उपकरण सार्वजनिक गर्यो,भारत ले नयाँ उत्पाद बजार चकित पारे छ।,0,"['नेपाल', 'ले', 'नयाँ', 'उपकरण', 'सार्वजनिक', 'गर्यो']","['भारत', 'ले', 'नयाँ', 'उत्पादले', 'बजारलाई', 'चकित', 'पारेको', 'छ', '।']"
81,ओलम्पिक फाइनल खेल तयारी,नेपाल खेल दर्शक ध्यान ताने छ।,1,"['ओलम्पिक', 'फाइनल', 'खेलको', 'तयारी']","['नेपाल', 'खेलले', 'दर्शकको', 'ध्यान', 'तानेको', 'छ', '।']"
82,फाइभजी मा नेपाल ऐतिहासिक जीत,ओलम्पिक खेलाडी मेहनत स्वर्ण पदक नेपाल दिलायो।,0,"['फाइभजी', 'मा', 'नेपालको', 'ऐतिहासिक', 'जीत']","['ओलम्पिक', 'खेलाडीको', 'मेहनतले', 'स्वर्ण', 'पदक', 'नेपाललाई', 'दिलायो', '।']"
83,चीन संसद् बैठक स्थगित,भारत सम्बन्ध सरकार तर्फ चासो व्यक्त।,0,"['चीन', 'संसद्', 'बैठक', 'स्थगित']","['भारत', 'सम्बन्धमा', 'सरकारको', 'तर्फबाट', 'चासो', 'व्यक्त', '।']"
84,नेपाल मा प्रधानमन्त्री नयाँ कदम,भारत को भ्रमण आर्थिक विकास नयाँ ढोका खोल्ने अपेक्षा गरिए छ।,0,"['नेपाल', 'मा', 'प्रधानमन्त्रीको', 'नयाँ', 'कदम']","['भारत', 'को', 'भ्रमणले', 'आर्थिक', 'विकासको', 'नयाँ', 'ढोका', 'खोल्ने', 'अपेक्षा', 'गरिएको', 'छ', '।']"
85,नेपाल ले नयाँ उपकरण सार्वजनिक गर्यो,एआई ले नयाँ उत्पाद बजार चकित पारे छ।,1,"['नेपाल', 'ले', 'नयाँ', 'उपकरण', 'सार्वजनिक', 'गर्यो']","['एआई', 'ले', 'नयाँ', 'उत्पादले', 'बजारलाई', 'चकित', 'पारेको', 'छ', '।']"
86,ओलम्पिक ले नयाँ उपकरण सार्वजनिक गर्यो,भारत मा एआई प्रविधि प्रयोग सुधार ल्याउने अपेक्षा।,1,"['ओलम्पिक', 'ले', 'नयाँ', 'उपकरण', 'सार्वजनिक', 'गर्यो']","['भारत', 'मा', 'एआई', 'प्रविधिको', 'प्रयोगले', 'सुधार', 'ल्याउने', 'अपेक्षा', '।']"
87,ओलम्पिक मा प्रधानमन्त्री नयाँ कदम,फाइभजी को निर्णय व्यापक प्रतिक्रिया ल्याए छ।,0,"['ओलम्पिक', 'मा', 'प्रधानमन्त्रीको', 'नयाँ', 'कदम']","['फाइभजी', 'को', 'निर्णयले', 'व्यापक', 'प्रतिक्रिया', 'ल्याएको', 'छ', '।']"
88,चीन प्रविधि नयाँ प्रयोग,नेपाल ले नयाँ उत्पाद बजार चकित पारे छ।,1,"['चीन', 'प्रविधिको', 'नयाँ', 'प्रयोग']","['नेपाल', 'ले', 'नयाँ', 'उत्पादले', 'बजारलाई', 'चकित', 'पारेको', 'छ', '।']"
89,एआई सम्बन्ध नयाँ मस्यौदा,एआई को निर्णय व्यापक प्रतिक्रिया ल्याए छ।,1,"['एआई', 'सम्बन्धमा', 'नयाँ', 'मस्यौदा']","['एआई', 'को', 'निर्णयले', 'व्यापक', 'प्रतिक्रिया', 'ल्याएको', 'छ', '।']"
90,भारत मा प्रधानमन्त्री नयाँ कदम,क्रिकेट सम्बन्ध सरकार तर्फ चासो व्यक्त।,0,"['भारत', 'मा', 'प्रधानमन्त्रीको', 'नयाँ', 'कदम']","['क्रिकेट', 'सम्बन्धमा', 'सरकारको', 'तर्फबाट', 'चासो', 'व्यक्त', '।']"
91,क्रिकेट नेटवर्क सुरुवात,क्रिकेट को सुरुवात भविष्य गति थप्नेछ।,0,"['क्रिकेट', 'नेटवर्कको', 'सुरुवात']","['क्रिकेट', 'को', 'सुरुवातले', 'भविष्यमा', 'गति', 'थप्नेछ', '।']"
92,चीन ले नयाँ उपकरण सार्वजनिक गर्यो,क्रिकेट ले नयाँ उत्पाद बजार चकित पारे छ।,0,"['चीन', 'ले', 'नयाँ', 'उपकरण', 'सार्वजनिक', 'गर्यो']","['क्रिकेट', 'ले', 'नयाँ', 'उत्पादले', 'बजारलाई', 'चकित', 'पारेको', 'छ', '।']"
93,फाइभजी नेटवर्क सुरुवात,नेपाल ले नयाँ उत्पाद बजार चकित पारे छ।,1,"['फाइभजी', 'नेटवर्कको', 'सुरुवात']","['नेपाल', 'ले', 'नयाँ', 'उत्पादले', 'बजारलाई', 'चकित', 'पारेको', 'छ', '।']"
94,भारत सम्बन्ध नयाँ मस्यौदा,एआई को निर्णय व्यापक प्रतिक्रिया ल्याए छ।,0,"['भारत', 'सम्बन्धमा', 'नयाँ', 'मस्यौदा']","['एआई', 'को', 'निर्णयले', 'व्यापक', 'प्रतिक्रिया', 'ल्याएको', 'छ', '।']"
95,भारत ले नयाँ उपकरण सार्वजनिक गर्यो,भारत ले नयाँ उत्पाद बजार चकित पारे छ।,0,"['भारत', 'ले', 'नयाँ', 'उपकरण', 'सार्वजनिक', 'गर्यो']","['भारत', 'ले', 'नयाँ', 'उत्पादले', 'बजारलाई', 'चकित', 'पारेको', 'छ', '।']"
96,फाइभजी संसद् बैठक स्थगित,क्रिकेट सम्बन्ध सरकार तर्फ चासो व्यक्त।,1,"['फाइभजी', 'संसद्', 'बैठक', 'स्थगित']","['क्रिकेट', 'सम्बन्धमा', 'सरकारको', 'तर्फबाट', 'चासो', 'व्यक्त', '।']"
97,एआई सम्बन्ध नयाँ मस्यौदा,फाइभजी को निर्णय व्यापक प्रतिक्रिया ल्याए छ।,0,"['एआई', 'सम्बन्धमा', 'नयाँ', 'मस्यौदा']","['फाइभजी', 'को', 'निर्णयले', 'व्यापक', 'प्रतिक्रिया', 'ल्याएको', 'छ', '।']"
98,ओलम्पिक संसद् बैठक स्थगित,क्रिकेट को भ्रमण आर्थिक विकास नयाँ ढोका खोल्ने अपेक्षा गरिए छ।,0,"['ओलम्पिक', 'संसद्', 'बैठक', 'स्थगित']","['क्रिकेट', 'को', 'भ्रमणले', 'आर्थिक', 'विकासको', 'नयाँ', 'ढोका', 'खोल्ने', 'अपेक्षा', 'गरिएको', 'छ', '।']"
99,भारत मा प्रधानमन्त्री नयाँ कदम,फाइभजी को निर्णय व्यापक प्रतिक्रिया ल्याए छ।,1,"['भारत', 'मा', 'प्रधानमन्त्रीको', 'नयाँ', 'कदम']","['फाइभजी', 'को', 'निर्णयले', 'व्यापक', 'प्रतिक्रिया', 'ल्याएको', 'छ', '।']"
100,ओलम्पिक मा नेपाल ऐतिहासिक जीत,नेपाल खेल दर्शक ध्यान ताने छ।,1,"['ओलम्पिक', 'मा', 'नेपालको', 'ऐतिहासिक', 'जीत']","['नेपाल', 'खेलले', 'दर्शकको', 'ध्यान', 'तानेको', 'छ', '।']"
101,फाइभजी संसद् बैठक स्थगित,नेपाल सम्बन्ध सरकार तर्फ चासो व्यक्त।,1,"['फाइभजी', 'संसद्', 'बैठक', 'स्थगित']","['नेपाल', 'सम्बन्धमा', 'सरकारको', 'तर्फबाट', 'चासो', 'व्यक्त', '।']"
102,फाइभजी ले नयाँ उपकरण सार्वजनिक गर्यो,चीन मा एआई प्रविधि प्रयोग सुधार ल्याउने अपेक्षा।,1,"['फाइभजी', 'ले', 'नयाँ', 'उपकरण', 'सार्वजनिक', 'गर्यो']","['चीन', 'मा', 'एआई', 'प्रविधिको', 'प्रयोगले', 'सुधार', 'ल्याउने', 'अपेक्षा', '।']"
103,भारत मा नेपाल ऐतिहासिक जीत,नेपाल खेल दर्शक ध्यान ताने छ।,0,"['भारत', 'मा', 'नेपालको', 'ऐतिहासिक', 'जीत']","['नेपाल', 'खेलले', 'दर्शकको', 'ध्यान', 'तानेको', 'छ', '।']"
104,नेपाल संसद् बैठक स्थगित,भारत सम्बन्ध सरकार तर्फ चासो व्यक्त।,1,"['नेपाल', 'संसद्', 'बैठक', 'स्थगित']","['भारत', 'सम्बन्धमा', 'सरकारको', 'तर्फबाट', 'चासो', 'व्यक्त', '।']"
105,क्रिकेट सम्बन्ध नयाँ मस्यौदा,क्रिकेट सम्बन्ध सरकार तर्फ चासो व्यक्त।,0,"['क्रिकेट', 'सम्बन्धमा', 'नयाँ', 'मस्यौदा']","['क्रिकेट', 'सम्बन्धमा', 'सरकारको', 'तर्फबाट', 'चासो', 'व्यक्त', '।']"
106,एआई मा नेपाल ऐतिहासिक जीत,भारत खेलाडी मेहनत स्वर्ण पदक नेपाल दिलायो।,0,"['एआई', 'मा', 'नेपालको', 'ऐतिहासिक', 'जीत']","['भारत', 'खेलाडीको', 'मेहनतले', 'स्वर्ण', 'पदक', 'नेपाललाई', 'दिलायो', '।']"
107,फाइभजी खेलाडी स्वर्ण जिते,फाइभजी प्रतियोगिता नेपाल ऐतिहासिक प्रदर्शन।,0,"['फाइभजी', 'खेलाडीले', 'स्वर्ण', 'जिते']","['फाइभजी', 'प्रतियोगितामा', 'नेपालको', 'ऐतिहासिक', 'प्रदर्शन', '।']"
108,ओलम्पिक प्रविधि नयाँ प्रयोग,फाइभजी को सुरुवात भविष्य गति थप्नेछ।,0,"['ओलम्पिक', 'प्रविधिको', 'नयाँ', 'प्रयोग']","['फाइभजी', 'को', 'सुरुवातले', 'भविष्यमा', 'गति', 'थप्नेछ', '।']"
109,ओलम्पिक संसद् बैठक स्थगित,फाइभजी सम्बन्ध सरकार तर्फ चासो व्यक्त।,0,"['ओलम्पिक', 'संसद्', 'बैठक', 'स्थगित']","['फाइभजी', 'सम्बन्धमा', 'सरकारको', 'तर्फबाट', 'चासो', 'व्यक्त', '।']"
110,नेपाल मा नेपाल ऐतिहासिक जीत,भारत खेल दर्शक ध्यान ताने छ।,0,"['नेपाल', 'मा', 'नेपालको', 'ऐतिहासिक', 'जीत']","['भारत', 'खेलले', 'दर्शकको', 'ध्यान', 'तानेको', 'छ', '।']"
111,क्रिकेट फाइनल खेल तयारी,भारत खेलाडी मेहनत स्वर्ण पदक नेपाल दिलायो।,1,"['क्रिकेट', 'फाइनल', 'खेलको', 'तयारी']","['भारत', 'खेलाडीको', 'मेहनतले', 'स्वर्ण', 'पदक', 'नेपाललाई', 'दिलायो', '।']"
112,फाइभजी नेटवर्क सुरुवात,नेपाल ले नयाँ उत्पाद बजार चकित पारे छ।,0,"['फाइभजी', 'नेटवर्कको', 'सुरुवात']","['नेपाल', 'ले', 'नयाँ', 'उत्पादले', 'बजारलाई', 'चकित', 'पारेको', 'छ', '।']"
113,एआई फाइनल खेल तयारी,चीन प्रतियोगिता नेपाल ऐतिहासिक प्रदर्शन।,1,"['एआई', 'फाइनल', 'खेलको', 'तयारी']","['चीन', 'प्रतियोगितामा', 'नेपालको', 'ऐतिहासिक', 'प्रदर्शन', '।']"
114,एआई फाइनल खेल तयारी,क्रिकेट खेलाडी मेहनत स्वर्ण पदक नेपाल दिलायो।,1,"['एआई', 'फाइनल', 'खेलको', 'तयारी']","['क्रिकेट', 'खेलाडीको', 'मेहनतले', 'स्वर्ण', 'पदक', 'नेपाललाई', 'दिलायो', '।']"
115,एआई फाइनल खेल तयारी,भारत खेल दर्शक ध्यान ताने छ।,1,"['एआई', 'फाइनल', 'खेलको', 'तयारी']","['भारत', 'खेलले', 'दर्शकको', 'ध्यान', 'तानेको', 'छ', '।']"
116,चीन ले नयाँ उपकरण सार्वजनिक गर्यो,एआई को सुरुवात भविष्य गति थप्नेछ।,1,"['चीन', 'ले', 'नयाँ', 'उपकरण', 'सार्वजनिक', 'गर्यो']","['एआई', 'को', 'सुरुवातले', 'भविष्यमा', 'गति', 'थप्नेछ', '।']"
117,एआई मा प्रधानमन्त्री नयाँ कदम,चीन को निर्णय व्यापक प्रतिक्रिया ल्याए छ।,1,"['एआई', 'मा', 'प्रधानमन्त्रीको', 'नयाँ', 'कदम']","['चीन', 'को', 'निर्णयले', 'व्यापक', 'प्रतिक्रिया', 'ल्याएको', 'छ', '।']"
118,क्रिकेट फाइनल खेल तयारी,भारत खेल दर्शक ध्यान ताने छ।,0,"['क्रिकेट', 'फाइनल', 'खेलको', 'तयारी']","['भारत', 'खेलले', 'दर्शकको', 'ध्यान', 'तानेको', 'छ', '।']"
119,भारत प्रविधि नयाँ प्रयोग,क्रिकेट ले नयाँ उत्पाद बजार चकित पारे छ।,0,"['भारत', 'प्रविधिको', 'नयाँ', 'प्रयोग']","['क्रिकेट', 'ले', 'नयाँ', 'उत्पादले', 'बजारलाई', 'चकित', 'पारेको', 'छ', '।']"
120,फाइभजी सम्बन्ध नयाँ मस्यौदा,फाइभजी को निर्णय व्यापक प्रतिक्रिया ल्याए छ।,0,"['फाइभजी', 'सम्बन्धमा', 'नयाँ', 'मस्यौदा']","['फाइभजी', 'को', 'निर्णयले', 'व्यापक', 'प्रतिक्रिया', 'ल्याएको', 'छ', '।']"
121,क्रिकेट नेटवर्क सुरुवात,भारत को सुरुवात भविष्य गति थप्नेछ।,1,"['क्रिकेट', 'नेटवर्कको', 'सुरुवात']","['भारत', 'को', 'सुरुवातले', 'भविष्यमा', 'गति', 'थप्नेछ', '।']"
122,ओलम्पिक नेटवर्क सुरुवात,ओलम्पिक ले नयाँ उत्पाद बजार चकित पारे छ।,1,"['ओलम्पिक', 'नेटवर्कको', 'सुरुवात']","['ओलम्पिक', 'ले', 'नयाँ', 'उत्पादले', 'बजारलाई', 'चकित', 'पारेको', 'छ', '।']"
123,क्रिकेट मा प्रधानमन्त्री नयाँ कदम,भारत को भ्रमण आर्थिक विकास नयाँ ढोका खोल्ने अपेक्षा गरिए छ।,1,"['क्रिकेट', 'मा', 'प्रधानमन्त्रीको', 'नयाँ', 'कदम']","['भारत', 'को', 'भ्रमणले', 'आर्थिक', 'विकासको', 'नयाँ', 'ढोका', 'खोल्ने', 'अपेक्षा', 'गरिएको', 'छ', '।']"
124,भारत संसद् बैठक स्थगित,क्रिकेट को निर्णय व्यापक प्रतिक्रिया ल्याए छ।,0,"['भारत', 'संसद्', 'बैठक', 'स्थगित']","['क्रिकेट', 'को', 'निर्णयले', 'व्यापक', 'प्रतिक्रिया', 'ल्याएको', 'छ', '।']"
125,नेपाल मा नेपाल ऐतिहासिक जीत,नेपाल खेलाडी मेहनत स्वर्ण पदक नेपाल दिलायो।,0,"['नेपाल', 'मा', 'नेपालको', 'ऐतिहासिक', 'जीत']","['नेपाल', 'खेलाडीको', 'मेहनतले', 'स्वर्ण', 'पदक', 'नेपाललाई', 'दिलायो', '।']"
126,ओलम्पिक नेटवर्क सुरुवात,एआई मा एआई प्रविधि प्रयोग सुधार ल्याउने अपेक्षा।,0,"['ओलम्पिक', 'नेटवर्कको', 'सुरुवात']","['एआई', 'मा', 'एआई', 'प्रविधिको', 'प्रयोगले', 'सुधार', 'ल्याउने', 'अपेक्षा', '।']"
127,फाइभजी सम्बन्ध नयाँ मस्यौदा,ओलम्पिक को भ्रमण आर्थिक विकास नयाँ ढोका खोल्ने अपेक्षा गरिए छ।,1,"['फाइभजी', 'सम्बन्धमा', 'नयाँ', 'मस्यौदा']","['ओलम्पिक', 'को', 'भ्रमणले', 'आर्थिक', 'विकासको', 'नयाँ', 'ढोका', 'खोल्ने', 'अपेक्षा', 'गरिएको', 'छ', '।']"
128,भारत नेटवर्क सुरुवात,ओलम्पिक ले नयाँ उत्पाद बजार चकित पारे छ।,0,"['भारत', 'नेटवर्कको', 'सुरुवात']","['ओलम्पिक', 'ले', 'नयाँ', 'उत्पादले', 'बजारलाई', 'चकित', 'पारेको', 'छ', '।']"
129,चीन फाइनल खेल तयारी,चीन खेल दर्शक ध्यान ताने छ।,1,"['चीन', 'फाइनल', 'खेलको', 'तयारी']","['चीन', 'खेलले', 'दर्शकको', 'ध्यान', 'तानेको', 'छ', '।']"
130,चीन फाइनल खेल तयारी,भारत खेल दर्शक ध्यान ताने छ।,0,"['चीन', 'फाइनल', 'खेलको', 'तयारी']","['भारत', 'खेलले', 'दर्शकको', 'ध्यान', 'तानेको', 'छ', '।']"
131,भारत प्रविधि नयाँ प्रयोग,भारत मा एआई प्रविधि प्रयोग सुधार ल्याउने अपेक्षा।,0,"['भारत', 'प्रविधिको', 'नयाँ', 'प्रयोग']","['भारत', 'मा', 'एआई', 'प्रविधिको', 'प्रयोगले', 'सुधार', 'ल्याउने', 'अपेक्षा', '।']"
132,फाइभजी ले नयाँ उपकरण सार्वजनिक गर्यो,ओलम्पिक ले नयाँ उत्पाद बजार चकित पारे छ।,0,"['फाइभजी', 'ले', 'नयाँ', 'उपकरण', 'सार्वजनिक', 'गर्यो']","['ओलम्पिक', 'ले', 'नयाँ', 'उत्पादले', 'बजारलाई', 'चकित', 'पारेको', 'छ', '।']"
133,एआई मा प्रधानमन्त्री नयाँ कदम,फाइभजी को भ्रमण आर्थिक विकास नयाँ ढोका खोल्ने अपेक्षा गरिए छ।,0,"['एआई', 'मा', 'प्रधानमन्त्रीको', 'नयाँ', 'कदम']","['फाइभजी', 'को', 'भ्रमणले', 'आर्थिक', 'विकासको', 'नयाँ', 'ढोका', 'खोल्ने', 'अपेक्षा', 'गरिएको', 'छ', '।']"
134,फाइभजी प्रविधि नयाँ प्रयोग,एआई मा एआई प्रविधि प्रयोग सुधार ल्याउने अपेक्षा।,1,"['फाइभजी', 'प्रविधिको', 'नयाँ', 'प्रयोग']","['एआई', 'मा', 'एआई', 'प्रविधिको', 'प्रयोगले', 'सुधार', 'ल्याउने', 'अपेक्षा', '।']"
135,एआई संसद् बैठक स्थगित,ओलम्पिक को भ्रमण आर्थिक विकास नयाँ ढोका खोल्ने अपेक्षा गरिए छ।,0,"['एआई', 'संसद्', 'बैठक', 'स्थगित']","['ओलम्पिक', 'को', 'भ्रमणले', 'आर्थिक', 'विकासको', 'नयाँ', 'ढोका', 'खोल्ने', 'अपेक्षा', 'गरिएको', 'छ', '।']"
136,चीन फाइनल खेल तयारी,एआई खेलाडी मेहनत स्वर्ण पदक नेपाल दिलायो।,1,"['चीन', 'फाइनल', 'खेलको', 'तयारी']","['एआई', 'खेलाडीको', 'मेहनतले', 'स्वर्ण', 'पदक', 'नेपाललाई', 'दिलायो', '।']"
137,भारत खेलाडी स्वर्ण जिते,चीन खेल दर्शक ध्यान ताने छ।,0,"['भारत', 'खेलाडीले', 'स्वर्ण', 'जिते']","['चीन', 'खेलले', 'दर्शकको', 'ध्यान', 'तानेको', 'छ', '।']"
138,नेपाल सम्बन्ध नयाँ मस्यौदा,क्रिकेट सम्बन्ध सरकार तर्फ चासो व्यक्त।,0,"['नेपाल', 'सम्बन्धमा', 'नयाँ', 'मस्यौदा']","['क्रिकेट', 'सम्बन्धमा', 'सरकारको', 'तर्फबाट', 'चासो', 'व्यक्त', '।']"
139,एआई मा प्रधानमन्त्री नयाँ कदम,भारत को निर्णय व्यापक प्रतिक्रिया ल्याए छ।,1,"['एआई', 'मा', 'प्रधानमन्त्रीको', 'नयाँ', 'कदम']","['भारत', 'को', 'निर्णयले', 'व्यापक', 'प्रतिक्रिया', 'ल्याएको', 'छ', '।']"
140,भारत नेटवर्क सुरुवात,ओलम्पिक ले नयाँ उत्पाद बजार चकित पारे छ।,0,"['भारत', 'नेटवर्कको', 'सुरुवात']","['ओलम्पिक', 'ले', 'नयाँ', 'उत्पादले', 'बजारलाई', 'चकित', 'पारेको', 'छ', '।']"
141,फाइभजी संसद् बैठक स्थगित,भारत को भ्रमण आर्थिक विकास नयाँ ढोका खोल्ने अपेक्षा गरिए छ।,1,"['फाइभजी', 'संसद्', 'बैठक', 'स्थगित']","['भारत', 'को', 'भ्रमणले', 'आर्थिक', 'विकासको', 'नयाँ', 'ढोका', 'खोल्ने', 'अपेक्षा', 'गरिएको', 'छ', '।']"
142,फाइभजी ले नयाँ उपकरण सार्वजनिक गर्यो,नेपाल ले नयाँ उत्पाद बजार चकित पारे छ।,0,"['फाइभजी', 'ले', 'नयाँ', 'उपकरण', 'सार्वजनिक', 'गर्यो']","['नेपाल', 'ले', 'नयाँ', 'उत्पादले', 'बजारलाई', 'चकित', 'पारेको', 'छ', '।']"
143,ओलम्पिक नेटवर्क सुरुवात,फाइभजी ले नयाँ उत्पाद बजार चकित पारे छ।,0,"['ओलम्पिक', 'नेटवर्कको', 'सुरुवात']","['फाइभजी', 'ले', 'नयाँ', 'उत्पादले', 'बजारलाई', 'चकित', 'पारेको', 'छ', '।']"
